event_date,event_game,team,medal,acc_w_score,medal_abs_frequence,team_relative_size,team_participation_ratio,medal_rel_frequence,perform_score,acc_w_score_total,perform_score_total
2025-01-10,Diving,Summer,bronze,2,2,22.22,100.0,25.0,25.0,18,225.0
2025-01-10,Diving,Summer,gold,12,4,22.22,100.0,50.0,150.0,18,225.0
2025-01-10,Diving,Summer,silver,4,2,22.22,100.0,25.0,50.0,18,225.0
2025-01-10,Diving,Autumn,bronze,4,4,33.33,91.67,12.5,12.5,22,100.0
2025-01-10,Diving,Autumn,gold,12,4,33.33,91.67,12.5,37.5,22,100.0
2025-01-10,Diving,Autumn,not played,0,0,33.33,91.67,0.0,0.0,22,100.0
2025-01-10,Diving,Autumn,silver,6,3,33.33,91.67,25.0,50.0,22,100.0
2025-01-10,Diving,Winter,bronze,3,3,44.44,93.75,12.5,12.5,30,162.5
2025-01-10,Diving,Winter,gold,9,3,44.44,93.75,25.0,75.0,30,162.5
2025-01-10,Diving,Winter,not played,0,0,44.44,93.75,62.5,0.0,30,162.5
2025-01-10,Diving,Winter,silver,18,9,44.44,93.75,37.5,75.0,30,162.5
2025-01-10,Flying,Summer,bronze,1,1,22.22,50.0,50.0,50.0,8,75.0
2025-01-10,Flying,Summer,gold,3,1,22.22,50.0,0.0,0.0,8,75.0
2025-01-10,Flying,Summer,not played,0,0,22.22,50.0,12.5,0.0,8,75.0
2025-01-10,Flying,Summer,silver,4,2,22.22,50.0,12.5,25.0,8,75.0
2025-01-10,Flying,Autumn,bronze,3,3,33.33,75.0,0.0,0.0,18,200.0
2025-01-10,Flying,Autumn,gold,9,3,33.33,75.0,50.0,150.0,18,200.0
2025-01-10,Flying,Autumn,not played,0,0,33.33,75.0,12.5,0.0,18,200.0
2025-01-10,Flying,Autumn,silver,6,3,33.33,75.0,25.0,50.0,18,200.0
2025-01-10,Flying,Winter,bronze,5,5,44.44,62.5,0.0,0.0,16,141.66
2025-01-10,Flying,Winter,gold,3,1,44.44,62.5,25.0,75.0,16,141.66
2025-01-10,Flying,Winter,not played,0,0,44.44,62.5,33.33,0.0,16,141.66
2025-01-10,Flying,Winter,silver,8,4,44.44,62.5,33.33,66.66,16,141.66
